Country,Region,Population,Area,GDP,Literacy,Location_Initials
Afghanistan,ASIA (EX. NEAR EAST),31056997,647500,700,"36,0",A
Albania,EASTERN EUROPE,3581655,28748,4500,"86,5",A
Algeria,NORTHERN AFRICA,32930091,2381740,6000,"70,0",A
American Samoa,OCEANIA,57794,199,8000,"97,0",A
Andorra,WESTERN EUROPE,71201,468,19000,"100,0",A
Angola,SUB-SAHARAN AFRICA,12127071,1246700,1900,"42,0",A
Anguilla,LATIN AMER. & CARIB,13477,102,8600,"95,0",A
Antigua & Barbuda,LATIN AMER. & CARIB,69108,443,11000,"89,0",A
Argentina,LATIN AMER. & CARIB,39921833,2766890,11200,"97,1",A
Armenia,C.W. OF IND. STATES,2976372,29800,3500,"98,6",A
Aruba,LATIN AMER. & CARIB,71891,193,28000,"97,0",A
Australia,OCEANIA,20264082,7686850,29000,"100,0",A
Austria,WESTERN EUROPE,8192880,83870,30000,"98,0",A
Azerbaijan,C.W. OF IND. STATES,7961619,86600,3400,"97,0",A
"Bahamas, The ",LATIN AMER. & CARIB,303770,13940,16700,"95,6",B
Bahrain,NEAR EAST,698585,665,16900,"89,1",B
Bangladesh,ASIA (EX. NEAR EAST),147365352,144000,1900,"43,1",B
Barbados,LATIN AMER. & CARIB,279912,431,15700,"97,4",B
Belarus,C.W. OF IND. STATES,10293011,207600,6100,"99,6",B
Belgium,WESTERN EUROPE,10379067,30528,29100,"98,0",B
Belize,LATIN AMER. & CARIB,287730,22966,4900,"94,1",B
Benin,SUB-SAHARAN AFRICA,7862944,112620,1100,"40,9",B
Bermuda,NORTHERN AMERICA,65773,53,36000,"98,0",B
Bhutan,ASIA (EX. NEAR EAST),2279723,47000,1300,"42,2",B
Bolivia,LATIN AMER. & CARIB,8989046,1098580,2400,"87,2",B
Bosnia & Herzegovina,EASTERN EUROPE,4498976,51129,6100,,B
Botswana,SUB-SAHARAN AFRICA,1639833,600370,9000,"79,8",B
Brazil,LATIN AMER. & CARIB,188078227,8511965,7600,"86,4",B
British Virgin Is.,LATIN AMER. & CARIB,23098,153,16000,"97,8",B
Brunei,ASIA (EX. NEAR EAST),379444,5770,18600,"93,9",B
Bulgaria,EASTERN EUROPE,7385367,110910,7600,"98,6",B
Burkina Faso,SUB-SAHARAN AFRICA,13902972,274200,1100,"26,6",B
Burma,ASIA (EX. NEAR EAST),47382633,678500,1800,"85,3",B
Burundi,SUB-SAHARAN AFRICA,8090068,27830,600,"51,6",B
Cambodia,ASIA (EX. NEAR EAST),13881427,181040,1900,"69,4",C
Cameroon,SUB-SAHARAN AFRICA,17340702,475440,1800,"79,0",C
Canada,NORTHERN AMERICA,33098932,9984670,29800,"97,0",C
Cape Verde,SUB-SAHARAN AFRICA,420979,4033,1400,"76,6",C
Cayman Islands,LATIN AMER. & CARIB,45436,262,35000,"98,0",C
Central African Rep.,SUB-SAHARAN AFRICA,4303356,622984,1100,"51,0",C
Chad,SUB-SAHARAN AFRICA,9944201,1284000,1200,"47,5",C
Chile,LATIN AMER. & CARIB,16134219,756950,9900,"96,2",C
China,ASIA (EX. NEAR EAST),1313973713,9596960,5000,"90,9",C
Colombia,LATIN AMER. & CARIB,43593035,1138910,6300,"92,5",C
Comoros,SUB-SAHARAN AFRICA,690948,2170,700,"56,5",C
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA,62660551,2345410,700,"65,5",C
"Congo, Repub. of the ",SUB-SAHARAN AFRICA,3702314,342000,700,"83,8",C
Cook Islands,OCEANIA,21388,240,5000,"95,0",C
Costa Rica,LATIN AMER. & CARIB,4075261,51100,9100,"96,0",C
Cote d'Ivoire,SUB-SAHARAN AFRICA,17654843,322460,1400,"50,9",C
Croatia,EASTERN EUROPE,4494749,56542,10600,"98,5",C
Cuba,LATIN AMER. & CARIB,11382820,110860,2900,"97,0",C
Cyprus,NEAR EAST,784301,9250,19200,"97,6",C
Czech Republic,EASTERN EUROPE,10235455,78866,15700,"99,9",C
Denmark,WESTERN EUROPE,5450661,43094,31100,"100,0",D
Djibouti,SUB-SAHARAN AFRICA,486530,23000,1300,"67,9",D
Dominica,LATIN AMER. & CARIB,68910,754,5400,"94,0",D
Dominican Republic,LATIN AMER. & CARIB,9183984,48730,6000,"84,7",D
East Timor,ASIA (EX. NEAR EAST),1062777,15007,500,"58,6",E
Ecuador,LATIN AMER. & CARIB,13547510,283560,3300,"92,5",E
Egypt,NORTHERN AFRICA,78887007,1001450,4000,"57,7",E
El Salvador,LATIN AMER. & CARIB,6822378,21040,4800,"80,2",E
Equatorial Guinea,SUB-SAHARAN AFRICA,540109,28051,2700,"85,7",E
Eritrea,SUB-SAHARAN AFRICA,4786994,121320,700,"58,6",E
Estonia,BALTICS,1324333,45226,12300,"99,8",E
Ethiopia,SUB-SAHARAN AFRICA,74777981,1127127,700,"42,7",E
Faroe Islands,WESTERN EUROPE,47246,1399,22000,,F
Fiji,OCEANIA,905949,18270,5800,"93,7",F
Finland,WESTERN EUROPE,5231372,338145,27400,"100,0",F
France,WESTERN EUROPE,60876136,547030,27600,"99,0",F
French Guiana,LATIN AMER. & CARIB,199509,91000,8300,"83,0",F
French Polynesia,OCEANIA,274578,4167,17500,"98,0",F
Gabon,SUB-SAHARAN AFRICA,1424906,267667,5500,"63,2",G
"Gambia, The ",SUB-SAHARAN AFRICA,1641564,11300,1700,"40,1",G
Gaza Strip,NEAR EAST,1428757,360,600,,G
Georgia,C.W. OF IND. STATES,4661473,69700,2500,"99,0",G
Germany,WESTERN EUROPE,82422299,357021,27600,"99,0",G
Ghana,SUB-SAHARAN AFRICA,22409572,239460,2200,"74,8",G
Gibraltar,WESTERN EUROPE,27928,7,17500,,G
Greece,WESTERN EUROPE,10688058,131940,20000,"97,5",G
Greenland,NORTHERN AMERICA,56361,2166086,20000,,G
Grenada,LATIN AMER. & CARIB,89703,344,5000,"98,0",G
Guadeloupe,LATIN AMER. & CARIB,452776,1780,8000,"90,0",G
Guam,OCEANIA,171019,541,21000,"99,0",G
Guatemala,LATIN AMER. & CARIB,12293545,108890,4100,"70,6",G
Guernsey,WESTERN EUROPE,65409,78,20000,,G
Guinea,SUB-SAHARAN AFRICA,9690222,245857,2100,"35,9",G
Guinea-Bissau,SUB-SAHARAN AFRICA,1442029,36120,800,"42,4",G
Guyana,LATIN AMER. & CARIB,767245,214970,4000,"98,8",G
Haiti,LATIN AMER. & CARIB,8308504,27750,1600,"52,9",H
Honduras,LATIN AMER. & CARIB,7326496,112090,2600,"76,2",H
Hong Kong,ASIA (EX. NEAR EAST),6940432,1092,28800,"93,5",H
Hungary,EASTERN EUROPE,9981334,93030,13900,"99,4",H
Iceland,WESTERN EUROPE,299388,103000,30900,"99,9",I
India,ASIA (EX. NEAR EAST),1095351995,3287590,2900,"59,5",I
Indonesia,ASIA (EX. NEAR EAST),245452739,1919440,3200,"87,9",I
Iran,ASIA (EX. NEAR EAST),68688433,1648000,7000,"79,4",I
Iraq,NEAR EAST,26783383,437072,1500,"40,4",I
Ireland,WESTERN EUROPE,4062235,70280,29600,"98,0",I
Isle of Man,WESTERN EUROPE,75441,572,21000,,I
Israel,NEAR EAST,6352117,20770,19800,"95,4",I
Italy,WESTERN EUROPE,58133509,301230,26700,"98,6",I
Jamaica,LATIN AMER. & CARIB,2758124,10991,3900,"87,9",J
Japan,ASIA (EX. NEAR EAST),127463611,377835,28200,"99,0",J
Jersey,WESTERN EUROPE,91084,116,24800,,J
Jordan,NEAR EAST,5906760,92300,4300,"91,3",J
Kazakhstan,C.W. OF IND. STATES,15233244,2717300,6300,"98,4",K
Kenya,SUB-SAHARAN AFRICA,34707817,582650,1000,"85,1",K
Kiribati,OCEANIA,105432,811,800,,K
"Korea, North ",ASIA (EX. NEAR EAST),23113019,120540,1300,"99,0",K
"Korea, South ",ASIA (EX. NEAR EAST),48846823,98480,17800,"97,9",K
Kuwait,NEAR EAST,2418393,17820,19000,"83,5",K
Kyrgyzstan,C.W. OF IND. STATES,5213898,198500,1600,"97,0",K
Laos,ASIA (EX. NEAR EAST),6368481,236800,1700,"66,4",L
Latvia,BALTICS,2274735,64589,10200,"99,8",L
Lebanon,NEAR EAST,3874050,10400,4800,"87,4",L
Lesotho,SUB-SAHARAN AFRICA,2022331,30355,3000,"84,8",L
Liberia,SUB-SAHARAN AFRICA,3042004,111370,1000,"57,5",L
Libya,NORTHERN AFRICA,5900754,1759540,6400,"82,6",L
Liechtenstein,WESTERN EUROPE,33987,160,25000,"100,0",L
Lithuania,BALTICS,3585906,65200,11400,"99,6",L
Luxembourg,WESTERN EUROPE,474413,2586,55100,"100,0",L
Macau,ASIA (EX. NEAR EAST),453125,28,19400,"94,5",M
Macedonia,EASTERN EUROPE,2050554,25333,6700,,M
Madagascar,SUB-SAHARAN AFRICA,18595469,587040,800,"68,9",M
Malawi,SUB-SAHARAN AFRICA,13013926,118480,600,"62,7",M
Malaysia,ASIA (EX. NEAR EAST),24385858,329750,9000,"88,7",M
Maldives,ASIA (EX. NEAR EAST),359008,300,3900,"97,2",M
Mali,SUB-SAHARAN AFRICA,11716829,1240000,900,"46,4",M
Malta,WESTERN EUROPE,400214,316,17700,"92,8",M
Marshall Islands,OCEANIA,60422,11854,1600,"93,7",M
Martinique,LATIN AMER. & CARIB,436131,1100,14400,"97,7",M
Mauritania,SUB-SAHARAN AFRICA,3177388,1030700,1800,"41,7",M
Mauritius,SUB-SAHARAN AFRICA,1240827,2040,11400,"85,6",M
Mayotte,SUB-SAHARAN AFRICA,201234,374,2600,,M
Mexico,LATIN AMER. & CARIB,107449525,1972550,9000,"92,2",M
"Micronesia, Fed. St. ",OCEANIA,108004,702,2000,"89,0",M
Moldova,C.W. OF IND. STATES,4466706,33843,1800,"99,1",M
Monaco,WESTERN EUROPE,32543,2,27000,"99,0",M
Mongolia,ASIA (EX. NEAR EAST),2832224,1564116,1800,"97,8",M
Montserrat,LATIN AMER. & CARIB,9439,102,3400,"97,0",M
Morocco,NORTHERN AFRICA,33241259,446550,4000,"51,7",M
Mozambique,SUB-SAHARAN AFRICA,19686505,801590,1200,"47,8",M
Namibia,SUB-SAHARAN AFRICA,2044147,825418,7200,"84,0",N
Nauru,OCEANIA,13287,21,5000,,N
Nepal,ASIA (EX. NEAR EAST),28287147,147181,1400,"45,2",N
Netherlands,WESTERN EUROPE,16491461,41526,28600,"99,0",N
Netherlands Antilles,LATIN AMER. & CARIB,221736,960,11400,"96,7",N
New Caledonia,OCEANIA,219246,19060,15000,"91,0",N
New Zealand,OCEANIA,4076140,268680,21600,"99,0",N
Nicaragua,LATIN AMER. & CARIB,5570129,129494,2300,"67,5",N
Niger,SUB-SAHARAN AFRICA,12525094,1267000,800,"17,6",N
Nigeria,SUB-SAHARAN AFRICA,131859731,923768,900,"68,0",N
N. Mariana Islands,OCEANIA,82459,477,12500,"97,0",N
Norway,WESTERN EUROPE,4610820,323802,37800,"100,0",N
Oman,NEAR EAST,3102229,212460,13100,"75,8",O
Pakistan,ASIA (EX. NEAR EAST),165803560,803940,2100,"45,7",P
Palau,OCEANIA,20579,458,9000,"92,0",P
Panama,LATIN AMER. & CARIB,3191319,78200,6300,"92,6",P
Papua New Guinea,OCEANIA,5670544,462840,2200,"64,6",P
Paraguay,LATIN AMER. & CARIB,6506464,406750,4700,"94,0",P
Peru,LATIN AMER. & CARIB,28302603,1285220,5100,"90,9",P
Philippines,ASIA (EX. NEAR EAST),89468677,300000,4600,"92,6",P
Poland,EASTERN EUROPE,38536869,312685,11100,"99,8",P
Portugal,WESTERN EUROPE,10605870,92391,18000,"93,3",P
Puerto Rico,LATIN AMER. & CARIB,3927188,13790,16800,"94,1",P
Qatar,NEAR EAST,885359,11437,21500,"82,5",Q
Reunion,SUB-SAHARAN AFRICA,787584,2517,5800,"88,9",R
Romania,EASTERN EUROPE,22303552,237500,7000,"98,4",R
Russia,C.W. OF IND. STATES,142893540,17075200,8900,"99,6",R
Rwanda,SUB-SAHARAN AFRICA,8648248,26338,1300,"70,4",R
Saint Helena,SUB-SAHARAN AFRICA,7502,413,2500,"97,0",S
Saint Kitts & Nevis,LATIN AMER. & CARIB,39129,261,8800,"97,0",S
Saint Lucia,LATIN AMER. & CARIB,168458,616,5400,"67,0",S
St Pierre & Miquelon,NORTHERN AMERICA,7026,242,6900,"99,0",S
Saint Vincent and the Grenadines,LATIN AMER. & CARIB,117848,389,2900,"96,0",S
Samoa,OCEANIA,176908,2944,5600,"99,7",S
San Marino,WESTERN EUROPE,29251,61,34600,"96,0",S
Sao Tome & Principe,SUB-SAHARAN AFRICA,193413,1001,1200,"79,3",S
Saudi Arabia,NEAR EAST,27019731,1960582,11800,"78,8",S
Senegal,SUB-SAHARAN AFRICA,11987121,196190,1600,"40,2",S
Serbia,EASTERN EUROPE,9396411,88361,2200,"93,0",S
Seychelles,SUB-SAHARAN AFRICA,81541,455,7800,"58,0",S
Sierra Leone,SUB-SAHARAN AFRICA,6005250,71740,500,"31,4",S
Singapore,ASIA (EX. NEAR EAST),4492150,693,23700,"92,5",S
Slovakia,EASTERN EUROPE,5439448,48845,13300,,S
Slovenia,EASTERN EUROPE,2010347,20273,19000,"99,7",S
Solomon Islands,OCEANIA,552438,28450,1700,,S
Somalia,SUB-SAHARAN AFRICA,8863338,637657,500,"37,8",S
South Africa,SUB-SAHARAN AFRICA,44187637,1219912,10700,"86,4",S
Spain,WESTERN EUROPE,40397842,504782,22000,"97,9",S
Sri Lanka,ASIA (EX. NEAR EAST),20222240,65610,3700,"92,3",S
Sudan,SUB-SAHARAN AFRICA,41236378,2505810,1900,"61,1",S
Suriname,LATIN AMER. & CARIB,439117,163270,4000,"93,0",S
Swaziland,SUB-SAHARAN AFRICA,1136334,17363,4900,"81,6",S
Sweden,WESTERN EUROPE,9016596,449964,26800,"99,0",S
Switzerland,WESTERN EUROPE,7523934,41290,32700,"99,0",S
Syria,NEAR EAST,18881361,185180,3300,"76,9",S
Taiwan,ASIA (EX. NEAR EAST),23036087,35980,23400,"96,1",T
Tajikistan,C.W. OF IND. STATES,7320815,143100,1000,"99,4",T
Tanzania,SUB-SAHARAN AFRICA,37445392,945087,600,"78,2",T
Thailand,ASIA (EX. NEAR EAST),64631595,514000,7400,"92,6",T
Togo,SUB-SAHARAN AFRICA,5548702,56785,1500,"60,9",T
Tonga,OCEANIA,114689,748,2200,"98,5",T
Trinidad & Tobago,LATIN AMER. & CARIB,1065842,5128,9500,"98,6",T
Tunisia,NORTHERN AFRICA,10175014,163610,6900,"74,2",T
Turkey,NEAR EAST,70413958,780580,6700,"86,5",T
Turkmenistan,C.W. OF IND. STATES,5042920,488100,5800,"98,0",T
Turks & Caicos Is,LATIN AMER. & CARIB,21152,430,9600,"98,0",T
Tuvalu,OCEANIA,11810,26,1100,,T
Uganda,SUB-SAHARAN AFRICA,28195754,236040,1400,"69,9",U
Ukraine,C.W. OF IND. STATES,46710816,603700,5400,"99,7",U
United Arab Emirates,NEAR EAST,2602713,82880,23200,"77,9",U
United Kingdom,WESTERN EUROPE,60609153,244820,27700,"99,0",U
United States,NORTHERN AMERICA,298444215,9631420,37800,"97,0",U
Uruguay,LATIN AMER. & CARIB,3431932,176220,12800,"98,0",U
Uzbekistan,C.W. OF IND. STATES,27307134,447400,1700,"99,3",U
Vanuatu,OCEANIA,208869,12200,2900,"53,0",V
Venezuela,LATIN AMER. & CARIB,25730435,912050,4800,"93,4",V
Vietnam,ASIA (EX. NEAR EAST),84402966,329560,2500,"90,3",V
Virgin Islands,LATIN AMER. & CARIB,108605,1910,17200,,V
Wallis and Futuna,OCEANIA,16025,274,3700,"50,0",W
West Bank,NEAR EAST,2460492,5860,800,,W
Western Sahara,NORTHERN AFRICA,273008,266000,,,W
Yemen,NEAR EAST,21456188,527970,800,"50,2",Y
Zambia,SUB-SAHARAN AFRICA,11502010,752614,800,"80,6",Z
Zimbabwe,SUB-SAHARAN AFRICA,12236805,390580,1900,"90,7",Z